0.000000000, 1989,03,20
0.000000000, 1989,03,21
0.000000000, 1989,03,22
0.000089120, 1989,03,23
0.000012731, 1989,03,24
0.000000000, 1989,03,25
0.000000000, 1989,03,26
0.000006944, 1989,03,27
0.000012731, 1989,03,28
0.000000000, 1989,03,29
0.000010417, 1989,03,30
0.000105324, 1989,03,31
0.000013889, 1989,04,01
0.000009259, 1989,04,02
0.000056713, 1989,04,03
0.000023148, 1989,04,04
0.000000000, 1989,04,05
0.000061343, 1989,04,06
0.000061343, 1989,04,07
0.000010417, 1989,04,08
0.000003472, 1989,04,09
0.000005787, 1989,04,10
0.000008102, 1989,04,11
0.000000000, 1989,04,12
0.000000000, 1989,04,13
0.000065972, 1989,04,14
0.000000000, 1989,04,15
0.000000000, 1989,04,16
0.000000000, 1989,04,17
0.000008102, 1989,04,18
0.000000000, 1989,04,19
0.000039352, 1989,04,20
0.000221065, 1989,04,21
0.000026620, 1989,04,22
0.000001157, 1989,04,23
0.000025463, 1989,04,24
0.000025463, 1989,04,25
0.000000000, 1989,04,26
0.000031250, 1989,04,27
0.000001157, 1989,04,28
0.000005787, 1989,04,29
0.000021991, 1989,04,30
0.000000000, 1989,05,01
0.000008102, 1989,05,02
0.000000000, 1989,05,03
0.000000000, 1989,05,04
0.000006944, 1989,05,05
0.000001157, 1989,05,06
0.000001157, 1989,05,07
0.000000000, 1989,05,08
0.000034722, 1989,05,09
0.000000000, 1989,05,10
0.000000000, 1989,05,11
0.000000000, 1989,05,12
0.000000000, 1989,05,13
0.000000000, 1989,05,14
0.000000000, 1989,05,15
0.000038194, 1989,05,16
0.000093750, 1989,05,17
0.000041667, 1989,05,18
0.000026620, 1989,05,19
0.000000000, 1989,05,20
0.000009259, 1989,05,21
0.000060185, 1989,05,22
0.000001157, 1989,05,23
0.000028935, 1989,05,24
0.000053241, 1989,05,25
0.000057870, 1989,05,26
0.000065972, 1989,05,27
0.000000000, 1989,05,28
0.000009259, 1989,05,29
0.000003472, 1989,05,30
0.000012731, 1989,05,31
0.000024306, 1989,06,01
0.000043981, 1989,06,02
0.000000000, 1989,06,03
0.000043981, 1989,06,04
0.000120370, 1989,06,05
0.000027778, 1989,06,06
0.000010417, 1989,06,07
0.000026620, 1989,06,08
0.000063657, 1989,06,09
0.000438657, 1989,06,10
0.000174769, 1989,06,11
0.000086806, 1989,06,12
0.000059028, 1989,06,13
0.000000000, 1989,06,14
0.000000000, 1989,06,15
0.000034722, 1989,06,16
0.000005787, 1989,06,17
0.000006944, 1989,06,18
0.000000000, 1989,06,19
0.000000000, 1989,06,20
0.000000000, 1989,06,21
0.000000000, 1989,06,22
0.000000000, 1989,06,23
0.000000000, 1989,06,24
0.000003472, 1989,06,25
0.000003472, 1989,06,26
0.000012731, 1989,06,27
0.000104167, 1989,06,28
0.000010417, 1989,06,29
0.000009259, 1989,06,30
0.000004630, 1989,07,01
0.000015046, 1989,07,02
0.000008102, 1989,07,03
0.000000000, 1989,07,04
0.000000000, 1989,07,05
0.000000000, 1989,07,06
0.000015046, 1989,07,07
0.000026620, 1989,07,08
0.000000000, 1989,07,09
0.000062500, 1989,07,10
0.000000000, 1989,07,11
0.000000000, 1989,07,12
0.000015046, 1989,07,13
0.000062500, 1989,07,14
0.000002315, 1989,07,15
0.000002315, 1989,07,16
0.000000000, 1989,07,17
0.000003472, 1989,07,18
0.000000000, 1989,07,19
0.000015046, 1989,07,20
0.000000000, 1989,07,21
0.000429398, 1989,07,22
0.000034722, 1989,07,23
0.000012731, 1989,07,24
0.000000000, 1989,07,25
0.000026620, 1989,07,26
0.000076389, 1989,07,27
0.000134259, 1989,07,28
0.000031250, 1989,07,29
0.000219907, 1989,07,30
0.000126157, 1989,07,31
0.000060185, 1989,08,01
0.000005787, 1989,08,02
0.000000000, 1989,08,03
0.000000000, 1989,08,04
0.000000000, 1989,08,05
0.000006944, 1989,08,06
0.000034722, 1989,08,07
0.000000000, 1989,08,08
0.000000000, 1989,08,09
0.000000000, 1989,08,10
0.000000000, 1989,08,11
0.000000000, 1989,08,12
0.000000000, 1989,08,13
0.000008102, 1989,08,14
0.000001157, 1989,08,15
0.000000000, 1989,08,16
0.000076389, 1989,08,17
0.000000000, 1989,08,18
0.000000000, 1989,08,19
0.000002315, 1989,08,20
0.000005787, 1989,08,21
0.000008102, 1989,08,22
0.000000000, 1989,08,23
0.000000000, 1989,08,24
0.000009259, 1989,08,25
0.000004630, 1989,08,26
0.000100694, 1989,08,27
0.000000000, 1989,08,28
0.000000000, 1989,08,29
0.000000000, 1989,08,30
0.000002315, 1989,08,31
0.000010417, 1989,09,01
0.000018519, 1989,09,02
0.000097222, 1989,09,03
0.000026620, 1989,09,04
0.000010417, 1989,09,05
0.000000000, 1989,09,06
0.000010417, 1989,09,07
0.000008102, 1989,09,08
0.000030093, 1989,09,09
0.000000000, 1989,09,10
0.000008102, 1989,09,11
0.000003472, 1989,09,12
0.000001157, 1989,09,13
0.000000000, 1989,09,14
0.000000000, 1989,09,15
0.000000000, 1989,09,16
0.000000000, 1989,09,17
0.000000000, 1989,09,18
0.000004630, 1989,09,19
0.000016204, 1989,09,20
0.000001157, 1989,09,21
0.000000000, 1989,09,22
0.000166667, 1989,09,23
0.000052083, 1989,09,24
0.000050926, 1989,09,25
0.000216435, 1989,09,26
0.000004630, 1989,09,27
0.000034722, 1989,09,28
0.000076389, 1989,09,29
0.000005787, 1989,09,30
0.000001157, 1989,10,01
0.000000000, 1989,10,02
0.000000000, 1989,10,03
0.000002315, 1989,10,04
0.000126157, 1989,10,05
0.000201389, 1989,10,06
0.000194444, 1989,10,07
0.000004630, 1989,10,08
0.000002315, 1989,10,09
0.000000000, 1989,10,10
0.000005787, 1989,10,11
0.000000000, 1989,10,12
0.000000000, 1989,10,13
0.000000000, 1989,10,14
0.000000000, 1989,10,15
0.000000000, 1989,10,16
0.000001157, 1989,10,17
0.000005787, 1989,10,18
0.000072917, 1989,10,19
0.000000000, 1989,10,20
0.000001157, 1989,10,21
0.000000000, 1989,10,22
0.000000000, 1989,10,23
0.000000000, 1989,10,24
0.000000000, 1989,10,25
0.000000000, 1989,10,26
0.000000000, 1989,10,27
0.000000000, 1989,10,28
0.000000000, 1989,10,29
0.000000000, 1989,10,30
0.000000000, 1989,10,31
0.000000000, 1989,11,01
0.000000000, 1989,11,02
0.000000000, 1989,11,03
0.000000000, 1989,11,04
0.000001157, 1989,11,05
0.000002315, 1989,11,06
0.000000000, 1989,11,07
0.000001157, 1989,11,08
0.000000000, 1989,11,09
0.000000000, 1989,11,10
0.000000000, 1989,11,11
0.000000000, 1989,11,12
0.000002315, 1989,11,13
0.000083333, 1989,11,14
0.000151620, 1989,11,15
0.000219907, 1989,11,16
0.000111111, 1989,11,17
0.000000000, 1989,11,18
0.000009259, 1989,11,19
0.000215278, 1989,11,20
0.000700231, 1989,11,21
0.000071759, 1989,11,22
0.000567130, 1989,11,23
0.000228009, 1989,11,24
0.000008102, 1989,11,25
0.000000000, 1989,11,26
0.000059028, 1989,11,27
0.000149306, 1989,11,28
0.000239583, 1989,11,29
0.000047454, 1989,11,30
0.000515046, 1989,12,01
0.000016204, 1989,12,02
0.000000000, 1989,12,03
0.000059028, 1989,12,04
0.000023148, 1989,12,05
0.000039352, 1989,12,06
0.000030093, 1989,12,07
0.000001157, 1989,12,08
0.000053241, 1989,12,09
0.000017361, 1989,12,10
0.000195602, 1989,12,11
0.000011574, 1989,12,12
0.000079861, 1989,12,13
0.000015046, 1989,12,14
0.000019676, 1989,12,15
0.000016204, 1989,12,16
0.000037037, 1989,12,17
0.000000000, 1989,12,18
0.000000000, 1989,12,19
0.000004630, 1989,12,20
0.000000000, 1989,12,21
0.000006944, 1989,12,22
0.000016204, 1989,12,23
0.000023148, 1989,12,24
0.000000000, 1989,12,25
0.000000000, 1989,12,26
0.000017361, 1989,12,27
0.000008102, 1989,12,28
0.000003472, 1989,12,29
0.000081019, 1989,12,30
0.000053241, 1989,12,31
0.000046296, 1990,01,01
0.000018519, 1990,01,02
0.000005787, 1990,01,03
0.000010417, 1990,01,04
0.000000000, 1990,01,05
0.000001157, 1990,01,06
0.000001157, 1990,01,07
0.000000000, 1990,01,08
0.000000000, 1990,01,09
0.000000000, 1990,01,10
0.000000000, 1990,01,11
0.000001157, 1990,01,12
0.000000000, 1990,01,13
0.000000000, 1990,01,14
0.000001157, 1990,01,15
0.000000000, 1990,01,16
0.000000000, 1990,01,17
0.000000000, 1990,01,18
0.000000000, 1990,01,19
0.000000000, 1990,01,20
0.000000000, 1990,01,21
0.000000000, 1990,01,22
0.000000000, 1990,01,23
0.000000000, 1990,01,24
0.000000000, 1990,01,25
0.000015046, 1990,01,26
0.000000000, 1990,01,27
0.000000000, 1990,01,28
0.000000000, 1990,01,29
0.000000000, 1990,01,30
0.000000000, 1990,01,31
0.000000000, 1990,02,01
0.000000000, 1990,02,02
0.000001157, 1990,02,03
0.000000000, 1990,02,04
0.000001157, 1990,02,05
0.000000000, 1990,02,06
0.000000000, 1990,02,07
0.000000000, 1990,02,08
0.000003472, 1990,02,09
0.000003472, 1990,02,10
0.000004630, 1990,02,11
0.000000000, 1990,02,12
0.000226852, 1990,02,13
0.000000000, 1990,02,14
0.000034722, 1990,02,15
0.000000000, 1990,02,16
0.000001157, 1990,02,17
0.000000000, 1990,02,18
0.000000000, 1990,02,19
0.000000000, 1990,02,20
0.000005787, 1990,02,21
0.000010417, 1990,02,22
0.000001157, 1990,02,23
0.000001157, 1990,02,24
0.000000000, 1990,02,25
0.000011574, 1990,02,26
0.000000000, 1990,02,27
0.000000000, 1990,02,28
0.000000000, 1990,03,01
0.000000000, 1990,03,02
0.000005787, 1990,03,03
0.000000000, 1990,03,04
0.000000000, 1990,03,05
0.000000000, 1990,03,06
0.000024306, 1990,03,07
0.000000000, 1990,03,08
0.000000000, 1990,03,09
0.000000000, 1990,03,10
0.000004630, 1990,03,11
0.000024306, 1990,03,12
0.000008102, 1990,03,13
0.000000000, 1990,03,14
0.000002315, 1990,03,15
0.000006944, 1990,03,16
0.000008102, 1990,03,17
0.000074074, 1990,03,18
0.000018519, 1990,03,19
0.000090278, 1990,03,20
0.000078704, 1990,03,21
0.000103009, 1990,03,22
0.000138889, 1990,03,23
0.000089120, 1990,03,24
0.000005787, 1990,03,25
0.000224537, 1990,03,26
0.000003472, 1990,03,27
0.000009259, 1990,03,28
0.000000000, 1990,03,29
0.000000000, 1990,03,30
0.000000000, 1990,03,31
0.000004630, 1990,04,01
0.000195602, 1990,04,02
0.000000000, 1990,04,03
0.000005787, 1990,04,04
0.000008102, 1990,04,05
0.000230324, 1990,04,06
0.000000000, 1990,04,07
0.000000000, 1990,04,08
0.000000000, 1990,04,09
0.000000000, 1990,04,10
0.000000000, 1990,04,11
0.000000000, 1990,04,12
0.000000000, 1990,04,13
0.000000000, 1990,04,14
0.000002315, 1990,04,15
0.000000000, 1990,04,16
0.000000000, 1990,04,17
0.000000000, 1990,04,18
0.000077546, 1990,04,19
0.000035880, 1990,04,20
0.000006944, 1990,04,21
0.000045139, 1990,04,22
0.000144676, 1990,04,23
0.000092593, 1990,04,24
0.000006944, 1990,04,25
0.000003472, 1990,04,26
0.000065972, 1990,04,27
0.000115741, 1990,04,28
0.000231481, 1990,04,29
0.000210648, 1990,04,30
0.000096065, 1990,05,01
0.000005787, 1990,05,02
0.000012731, 1990,05,03
0.000000000, 1990,05,04
0.000006944, 1990,05,05
0.000038194, 1990,05,06
0.000084491, 1990,05,07
0.000002315, 1990,05,08
0.000006944, 1990,05,09
0.000000000, 1990,05,10
0.000034722, 1990,05,11
0.000031250, 1990,05,12
0.000004630, 1990,05,13
0.000049769, 1990,05,14
0.000000000, 1990,05,15
0.000394676, 1990,05,16
0.000034722, 1990,05,17
0.000061343, 1990,05,18
0.000005787, 1990,05,19
0.000001157, 1990,05,20
0.000000000, 1990,05,21
0.000091435, 1990,05,22
0.000043981, 1990,05,23
0.000015046, 1990,05,24
0.000000000, 1990,05,25
0.000008102, 1990,05,26
0.000098380, 1990,05,27
0.000004630, 1990,05,28
0.000006944, 1990,05,29
0.000000000, 1990,05,30
0.000000000, 1990,05,31
0.000000000, 1990,06,01
0.000000000, 1990,06,02
0.000031250, 1990,06,03
0.000002315, 1990,06,04
0.000000000, 1990,06,05
0.000000000, 1990,06,06
0.000049769, 1990,06,07
0.000049769, 1990,06,08
0.000055556, 1990,06,09
0.000006944, 1990,06,10
0.000015046, 1990,06,11
0.000000000, 1990,06,12
0.000059028, 1990,06,13
0.000000000, 1990,06,14
0.000009259, 1990,06,15
0.000021991, 1990,06,16
0.000000000, 1990,06,17
0.000043981, 1990,06,18
0.000010417, 1990,06,19
0.000047454, 1990,06,20
0.000009259, 1990,06,21
0.000015046, 1990,06,22
0.000068287, 1990,06,23
0.000003472, 1990,06,24
0.000001157, 1990,06,25
0.000000000, 1990,06,26
0.000000000, 1990,06,27
0.000003472, 1990,06,28
0.000003472, 1990,06,29
0.000030093, 1990,06,30
0.000230324, 1990,07,01
0.000000000, 1990,07,02
0.000000000, 1990,07,03
0.000000000, 1990,07,04
0.000000000, 1990,07,05
0.000043981, 1990,07,06
0.000000000, 1990,07,07
0.000000000, 1990,07,08
0.000001157, 1990,07,09
0.000021991, 1990,07,10
0.000150463, 1990,07,11
0.000005787, 1990,07,12
0.000156250, 1990,07,13
0.000129630, 1990,07,14
0.000033565, 1990,07,15
0.000520833, 1990,07,16
0.000000000, 1990,07,17
0.000001157, 1990,07,18
0.000038194, 1990,07,19
0.000130787, 1990,07,20
0.000107639, 1990,07,21
0.000143519, 1990,07,22
0.000056713, 1990,07,23
0.000013889, 1990,07,24
0.000001157, 1990,07,25
0.000005787, 1990,07,26
0.000000000, 1990,07,27
0.000000000, 1990,07,28
0.000008102, 1990,07,29
0.000032407, 1990,07,30
0.000011574, 1990,07,31
0.000046296, 1990,08,01
0.000024306, 1990,08,02
0.000000000, 1990,08,03
0.000005787, 1990,08,04
0.000030093, 1990,08,05
0.000042824, 1990,08,06
0.000138889, 1990,08,07
0.000062500, 1990,08,08
0.000000000, 1990,08,09
0.000101852, 1990,08,10
0.000000000, 1990,08,11
0.000000000, 1990,08,12
0.000024306, 1990,08,13
0.000061343, 1990,08,14
0.000000000, 1990,08,15
0.000012731, 1990,08,16
0.000039352, 1990,08,17
0.000035880, 1990,08,18
0.000000000, 1990,08,19
0.000000000, 1990,08,20
0.000000000, 1990,08,21
0.000000000, 1990,08,22
0.000000000, 1990,08,23
0.000000000, 1990,08,24
0.000000000, 1990,08,25
0.000000000, 1990,08,26
0.000000000, 1990,08,27
0.000000000, 1990,08,28
0.000000000, 1990,08,29
0.000000000, 1990,08,30
0.000000000, 1990,08,31
0.000000000, 1990,09,01
0.000009259, 1990,09,02
0.000101852, 1990,09,03
0.000096065, 1990,09,04
0.000043981, 1990,09,05
0.000000000, 1990,09,06
0.000000000, 1990,09,07
0.000000000, 1990,09,08
0.000000000, 1990,09,09
0.000017361, 1990,09,10
0.000002315, 1990,09,11
0.000000000, 1990,09,12
0.000077546, 1990,09,13
0.000593750, 1990,09,14
0.000000000, 1990,09,15
0.000000000, 1990,09,16
0.000000000, 1990,09,17
0.000000000, 1990,09,18
0.000081019, 1990,09,19
0.000276620, 1990,09,20
0.000010417, 1990,09,21
0.000380787, 1990,09,22
0.000021991, 1990,09,23
0.000000000, 1990,09,24
0.000118056, 1990,09,25
0.000045139, 1990,09,26
0.000012731, 1990,09,27
0.001236111, 1990,09,28
0.000045139, 1990,09,29
0.000013889, 1990,09,30
0.000006944, 1990,10,01
0.000002315, 1990,10,02
0.000000000, 1990,10,03
0.000003472, 1990,10,04
0.000000000, 1990,10,05
0.000000000, 1990,10,06
0.000033565, 1990,10,07
0.000037037, 1990,10,08
0.000000000, 1990,10,09
0.000002315, 1990,10,10
0.000158565, 1990,10,11
0.000009259, 1990,10,12
0.000000000, 1990,10,13
0.000000000, 1990,10,14
0.000001157, 1990,10,15
0.000133102, 1990,10,16
0.000027778, 1990,10,17
0.000002315, 1990,10,18
0.000001157, 1990,10,19
0.000001157, 1990,10,20
0.000000000, 1990,10,21
0.000000000, 1990,10,22
0.000000000, 1990,10,23
0.000000000, 1990,10,24
0.000000000, 1990,10,25
0.000000000, 1990,10,26
0.000000000, 1990,10,27
0.000000000, 1990,10,28
0.000000000, 1990,10,29
0.000000000, 1990,10,30
0.000000000, 1990,10,31
0.000000000, 1990,11,01
0.000000000, 1990,11,02
0.000000000, 1990,11,03
0.000130787, 1990,11,04
0.000008102, 1990,11,05
0.000013889, 1990,11,06
0.001075231, 1990,11,07
0.000101852, 1990,11,08
0.000230324, 1990,11,09
0.000017361, 1990,11,10
0.000002315, 1990,11,11
0.000515046, 1990,11,12
0.000035880, 1990,11,13
0.000031250, 1990,11,14
0.000173611, 1990,11,15
0.000010417, 1990,11,16
0.000021991, 1990,11,17
0.000193287, 1990,11,18
0.000008102, 1990,11,19
0.000000000, 1990,11,20
0.000000000, 1990,11,21
0.000000000, 1990,11,22
0.000001157, 1990,11,23
0.000003472, 1990,11,24
0.000017361, 1990,11,25
0.000193287, 1990,11,26
0.000207176, 1990,11,27
0.000038194, 1990,11,28
0.000068287, 1990,11,29
0.000009259, 1990,11,30
0.000078704, 1990,12,01
0.000031250, 1990,12,02
0.000048611, 1990,12,03
0.000001157, 1990,12,04
0.000135417, 1990,12,05
0.000000000, 1990,12,06
0.000082176, 1990,12,07
0.000089120, 1990,12,08
0.000000000, 1990,12,09
0.000006944, 1990,12,10
0.000001157, 1990,12,11
0.000000000, 1990,12,12
0.000001157, 1990,12,13
0.000005787, 1990,12,14
0.000008102, 1990,12,15
0.000002315, 1990,12,16
0.000002315, 1990,12,17
0.000217593, 1990,12,18
0.000019676, 1990,12,19
0.000000000, 1990,12,20
0.000000000, 1990,12,21
0.000000000, 1990,12,22
0.000000000, 1990,12,23
0.000000000, 1990,12,24
0.000001157, 1990,12,25
0.000006944, 1990,12,26
0.000104167, 1990,12,27
0.000175926, 1990,12,28
0.000017361, 1990,12,29
0.000032407, 1990,12,30
0.000008102, 1990,12,31
0.000001157, 1991,01,01
0.000000000, 1991,01,02
0.000000000, 1991,01,03
0.000001157, 1991,01,04
0.000042824, 1991,01,05
0.000129630, 1991,01,06
0.000001157, 1991,01,07
0.000001157, 1991,01,08
0.000010417, 1991,01,09
0.000020833, 1991,01,10
0.000013889, 1991,01,11
0.000000000, 1991,01,12
0.000000000, 1991,01,13
0.000000000, 1991,01,14
0.000000000, 1991,01,15
0.000000000, 1991,01,16
0.000000000, 1991,01,17
0.000091435, 1991,01,18
0.000144676, 1991,01,19
0.000000000, 1991,01,20
0.000002315, 1991,01,21
0.000000000, 1991,01,22
0.000000000, 1991,01,23
0.000000000, 1991,01,24
0.000000000, 1991,01,25
0.000000000, 1991,01,26
0.000000000, 1991,01,27
0.000000000, 1991,01,28
0.000000000, 1991,01,29
0.000021991, 1991,01,30
0.000015046, 1991,01,31
0.000000000, 1991,02,01
0.000001157, 1991,02,02
0.000005787, 1991,02,03
0.000003472, 1991,02,04
0.000024306, 1991,02,05
0.000201389, 1991,02,06
0.000002315, 1991,02,07
0.000008102, 1991,02,08
0.000008102, 1991,02,09
0.000005787, 1991,02,10
0.000008102, 1991,02,11
0.000097222, 1991,02,12
0.000019676, 1991,02,13
0.000143519, 1991,02,14
0.000012731, 1991,02,15
0.000000000, 1991,02,16
0.000006944, 1991,02,17
0.000002315, 1991,02,18
0.000009259, 1991,02,19
0.000005787, 1991,02,20
0.000000000, 1991,02,21
0.000000000, 1991,02,22
0.000000000, 1991,02,23
0.000000000, 1991,02,24
0.000000000, 1991,02,25
0.000000000, 1991,02,26
0.000000000, 1991,02,27
0.000000000, 1991,02,28
0.000000000, 1991,03,01
0.000000000, 1991,03,02
0.000000000, 1991,03,03
0.000000000, 1991,03,04
0.000000000, 1991,03,05
0.000000000, 1991,03,06
0.000000000, 1991,03,07
0.000089120, 1991,03,08
0.000109954, 1991,03,09
0.000002315, 1991,03,10
0.000000000, 1991,03,11
0.000000000, 1991,03,12
0.000008102, 1991,03,13
0.000000000, 1991,03,14
0.000015046, 1991,03,15
0.000003472, 1991,03,16
0.000000000, 1991,03,17
0.000000000, 1991,03,18
0.000000000, 1991,03,19
0.000000000, 1991,03,20
0.000000000, 1991,03,21
0.000000000, 1991,03,22
0.000000000, 1991,03,23
0.000000000, 1991,03,24
0.000000000, 1991,03,25
0.000000000, 1991,03,26
0.000000000, 1991,03,27
0.000000000, 1991,03,28
0.000000000, 1991,03,29
0.000000000, 1991,03,30
0.000000000, 1991,03,31
0.000000000, 1991,04,01
0.000000000, 1991,04,02
0.000027778, 1991,04,03
0.000001157, 1991,04,04
0.000000000, 1991,04,05
0.000000000, 1991,04,06
0.000364583, 1991,04,07
0.000005787, 1991,04,08
0.000190972, 1991,04,09
0.000002315, 1991,04,10
0.000000000, 1991,04,11
0.000002315, 1991,04,12
0.000025463, 1991,04,13
0.000004630, 1991,04,14
0.000015046, 1991,04,15
0.000000000, 1991,04,16
0.000178241, 1991,04,17
0.000001157, 1991,04,18
0.000000000, 1991,04,19
0.000000000, 1991,04,20
0.000000000, 1991,04,21
0.000002315, 1991,04,22
0.000000000, 1991,04,23
0.000000000, 1991,04,24
0.000000000, 1991,04,25
0.000003472, 1991,04,26
0.000000000, 1991,04,27
0.000001157, 1991,04,28
0.000021991, 1991,04,29
0.000000000, 1991,04,30
0.000038194, 1991,05,01
0.000000000, 1991,05,02
0.000000000, 1991,05,03
0.000011574, 1991,05,04
0.000084491, 1991,05,05
0.000023148, 1991,05,06
0.000002315, 1991,05,07
0.000019676, 1991,05,08
0.000010417, 1991,05,09
0.000011574, 1991,05,10
0.000001157, 1991,05,11
0.000011574, 1991,05,12
0.000026620, 1991,05,13
0.000001157, 1991,05,14
0.000011574, 1991,05,15
0.000085648, 1991,05,16
0.000010417, 1991,05,17
0.000000000, 1991,05,18
0.000002315, 1991,05,19
0.000054398, 1991,05,20
0.000047454, 1991,05,21
0.000011574, 1991,05,22
0.000090278, 1991,05,23
0.000032407, 1991,05,24
0.000017361, 1991,05,25
0.000103009, 1991,05,26
0.000001157, 1991,05,27
0.000021991, 1991,05,28
0.000018519, 1991,05,29
0.000339120, 1991,05,30
0.000223380, 1991,05,31
0.000393519, 1991,06,01
0.000118056, 1991,06,02
0.000071759, 1991,06,03
0.000114583, 1991,06,04
0.000068287, 1991,06,05
0.000146991, 1991,06,06
0.000136574, 1991,06,07
0.000004630, 1991,06,08
0.000156250, 1991,06,09
0.000013889, 1991,06,10
0.000177083, 1991,06,11
0.000035880, 1991,06,12
0.000005787, 1991,06,13
0.000041667, 1991,06,14
0.000001157, 1991,06,15
0.000008102, 1991,06,16
0.000000000, 1991,06,17
0.000099537, 1991,06,18
0.000024306, 1991,06,19
0.000000000, 1991,06,20
0.000067130, 1991,06,21
0.000024306, 1991,06,22
0.000005787, 1991,06,23
0.000035880, 1991,06,24
0.000013889, 1991,06,25
0.000060185, 1991,06,26
0.000005787, 1991,06,27
0.000137731, 1991,06,28
0.000001157, 1991,06,29
0.000000000, 1991,06,30
0.000025463, 1991,07,01
0.000000000, 1991,07,02
0.000068287, 1991,07,03
0.000000000, 1991,07,04
0.000000000, 1991,07,05
0.000016204, 1991,07,06
0.000000000, 1991,07,07
0.000004630, 1991,07,08
0.000042824, 1991,07,09
0.000151620, 1991,07,10
0.000037037, 1991,07,11
0.000003472, 1991,07,12
0.000000000, 1991,07,13
0.000000000, 1991,07,14
0.000000000, 1991,07,15
0.000003472, 1991,07,16
0.000000000, 1991,07,17
0.000057870, 1991,07,18
0.000002315, 1991,07,19
0.000024306, 1991,07,20
0.000005787, 1991,07,21
0.000015046, 1991,07,22
0.000013889, 1991,07,23
0.000111111, 1991,07,24
0.000001157, 1991,07,25
0.000000000, 1991,07,26
0.000000000, 1991,07,27
0.000013889, 1991,07,28
0.000000000, 1991,07,29
0.000002315, 1991,07,30
0.000002315, 1991,07,31
0.000000000, 1991,08,01
0.000089120, 1991,08,02
0.000055556, 1991,08,03
0.000043981, 1991,08,04
0.000018519, 1991,08,05
0.000003472, 1991,08,06
0.000000000, 1991,08,07
0.000000000, 1991,08,08
0.000000000, 1991,08,09
0.000000000, 1991,08,10
0.000000000, 1991,08,11
0.000070602, 1991,08,12
0.000153935, 1991,08,13
0.000003472, 1991,08,14
0.000000000, 1991,08,15
0.000000000, 1991,08,16
0.000000000, 1991,08,17
0.000011574, 1991,08,18
0.000005787, 1991,08,19
0.000059028, 1991,08,20
0.000355324, 1991,08,21
0.000069444, 1991,08,22
0.000098380, 1991,08,23
0.000000000, 1991,08,24
0.000000000, 1991,08,25
0.000000000, 1991,08,26
0.000008102, 1991,08,27
0.000034722, 1991,08,28
0.000000000, 1991,08,29
0.000002315, 1991,08,30
0.000034722, 1991,08,31
0.000131944, 1991,09,01
0.000006944, 1991,09,02
0.000000000, 1991,09,03
0.000013889, 1991,09,04
0.000181713, 1991,09,05
0.000000000, 1991,09,06
0.000000000, 1991,09,07
0.000005787, 1991,09,08
0.000152778, 1991,09,09
0.000013889, 1991,09,10
0.000000000, 1991,09,11
0.000000000, 1991,09,12
0.000000000, 1991,09,13
0.000000000, 1991,09,14
0.000009259, 1991,09,15
0.000200231, 1991,09,16
0.000000000, 1991,09,17
0.000002315, 1991,09,18
0.000038194, 1991,09,19
0.000000000, 1991,09,20
0.000000000, 1991,09,21
0.000002315, 1991,09,22
0.000076389, 1991,09,23
0.000001157, 1991,09,24
0.000004630, 1991,09,25
0.000598380, 1991,09,26
0.000370370, 1991,09,27
0.000011574, 1991,09,28
0.000001157, 1991,09,29
0.000336806, 1991,09,30
0.000006944, 1991,10,01
0.000155093, 1991,10,02
0.000940972, 1991,10,03
0.000011574, 1991,10,04
0.000780093, 1991,10,05
0.000461806, 1991,10,06
0.000042824, 1991,10,07
0.000003472, 1991,10,08
0.000000000, 1991,10,09
0.000000000, 1991,10,10
0.000225694, 1991,10,11
0.000027778, 1991,10,12
0.000005787, 1991,10,13
0.000078704, 1991,10,14
0.000004630, 1991,10,15
0.000005787, 1991,10,16
0.000032407, 1991,10,17
0.000008102, 1991,10,18
0.000006944, 1991,10,19
0.000003472, 1991,10,20
0.000004630, 1991,10,21
0.000083333, 1991,10,22
0.000738426, 1991,10,23
0.000030093, 1991,10,24
0.000000000, 1991,10,25
0.000002315, 1991,10,26
0.000002315, 1991,10,27
0.000000000, 1991,10,28
0.000000000, 1991,10,29
0.000019676, 1991,10,30
0.000013889, 1991,10,31
0.000009259, 1991,11,01
0.000001157, 1991,11,02
0.000004630, 1991,11,03
0.000017361, 1991,11,04
0.000001157, 1991,11,05
0.000000000, 1991,11,06
0.000003472, 1991,11,07
0.000000000, 1991,11,08
0.000000000, 1991,11,09
0.000000000, 1991,11,10
0.000001157, 1991,11,11
0.000003472, 1991,11,12
0.000030093, 1991,11,13
0.000004630, 1991,11,14
0.000079861, 1991,11,15
0.000569444, 1991,11,16
0.000004630, 1991,11,17
0.000034722, 1991,11,18
0.000594907, 1991,11,19
0.000047454, 1991,11,20
0.000003472, 1991,11,21
0.000025463, 1991,11,22
0.000011574, 1991,11,23
0.000000000, 1991,11,24
0.000354167, 1991,11,25
0.000303241, 1991,11,26
0.000009259, 1991,11,27
0.000055556, 1991,11,28
0.000000000, 1991,11,29
0.000000000, 1991,11,30
0.000000000, 1991,12,01
0.000000000, 1991,12,02
0.000000000, 1991,12,03
0.000003472, 1991,12,04
0.000010417, 1991,12,05
0.000000000, 1991,12,06
0.000001157, 1991,12,07
0.000006944, 1991,12,08
0.000000000, 1991,12,09
0.000002315, 1991,12,10
0.000003472, 1991,12,11
0.000001157, 1991,12,12
0.000016204, 1991,12,13
0.000004630, 1991,12,14
